#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1021136 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:166), pid=20372, tid=20468
#
# JRE version: OpenJDK Runtime Environment (21.0+35) (build 21+35-2513)
# Java VM: OpenJDK 64-Bit Server VM (21+35-2513, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\kmdadoo\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\kmdadoo\AppData\Roaming\Code\User\workspaceStorage\256d255e4daee0fba163b42d47ce564a\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\kmdadoo\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\kmdadoo\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\kmdadoo\AppData\Roaming\Code\User\workspaceStorage\256d255e4daee0fba163b42d47ce564a\redhat.java\jdt_ws --stdio

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Wed Sep  9 11:03:48 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.9168) elapsed time: 251.643050 seconds (0d 0h 4m 11s)

---------------  T H R E A D  ---------------

Current thread (0x00000193afca60e0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=20468, stack(0x0000006487a00000,0x0000006487b00000) (1024K)]


Current CompileTask:
C2: 251643 17284   !   4       org.eclipse.osgi.internal.loader.BundleLoader::findClass0 (490 bytes)

Stack: [0x0000006487a00000,0x0000006487b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6c8d39]
V  [jvm.dll+0x854091]
V  [jvm.dll+0x85630e]
V  [jvm.dll+0x8569e3]
V  [jvm.dll+0x2809a6]
V  [jvm.dll+0xc3e6d]
V  [jvm.dll+0xc4383]
V  [jvm.dll+0x2f3cbf]
V  [jvm.dll+0x5f3e46]
V  [jvm.dll+0x25291f]
V  [jvm.dll+0x252cef]
V  [jvm.dll+0x24b464]
V  [jvm.dll+0x248cd3]
V  [jvm.dll+0x1c9b91]
V  [jvm.dll+0x2583e9]
V  [jvm.dll+0x2569ca]
V  [jvm.dll+0x3eef66]
V  [jvm.dll+0x7fd2c8]
V  [jvm.dll+0x6c748d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000194148bcda0, length=586, elements={
0x00000193ad9566e0, 0x00000193afc938f0, 0x00000193afc97ac0, 0x00000193afc9e110,
0x00000193afc9f4c0, 0x00000193afc9d3f0, 0x00000193afc9fb50, 0x00000193afca60e0,
0x000001940e2f9140, 0x00000193afc9c6d0, 0x00000193afc9e7a0, 0x00000193afc9da80,
0x00000193afc9ee30, 0x00000193afc9cd60, 0x0000019413069e70, 0x00000194130697e0,
0x0000019413067da0, 0x0000019413068ac0, 0x0000019413069150, 0x0000019413068430,
0x000001941306d2f0, 0x000001941306bf40, 0x000001941306c5d0, 0x000001941306cc60,
0x000001941306b220, 0x000001941306d980, 0x000001941306b8b0, 0x0000019414ac4df0,
0x0000019414ac4760, 0x0000019414ac7be0, 0x0000019414ac61a0, 0x0000019414aca340,
0x0000019414ac5b10, 0x0000019414ac8900, 0x0000019414ac5480, 0x0000019414ac9cb0,
0x0000019414ac6ec0, 0x0000019414ac8f90, 0x0000019414ac7550, 0x0000019414acbd80,
0x0000019414acb060, 0x0000019414acb6f0, 0x0000019414ff4900, 0x0000019414ff3be0,
0x0000019414ff4270, 0x0000019414ff1b10, 0x0000019414ff1480, 0x0000019414ff2ec0,
0x0000019414ff3550, 0x0000019414ff4f90, 0x0000019414ff7060, 0x0000019414ff8410,
0x000001941478d270, 0x000001941478bec0, 0x000001941478c550, 0x00000194147890d0,
0x000001941478cbe0, 0x000001941478b1a0, 0x000001941478df90, 0x000001941478d900,
0x000001941478ab10, 0x000001941478e620, 0x000001941478f9d0, 0x000001941478ecb0,
0x0000019414790060, 0x00000194147906f0, 0x0000019414ff7d80, 0x0000019414ff76f0,
0x0000019414ff5620, 0x0000019414ff5cb0, 0x0000019413067710, 0x0000019414ff8aa0,
0x0000019417d92c20, 0x0000019417d93fd0, 0x0000019417d91f00, 0x0000019417d90b50,
0x0000019417d92590, 0x0000019417d94660, 0x0000019417d94cf0, 0x0000019417d91870,
0x0000019417d97450, 0x0000019417d95a10, 0x0000019417d96dc0, 0x0000019417d97ae0,
0x0000019417d960a0, 0x0000019417d98170, 0x00000194183d1980, 0x00000194183d3a50,
0x00000194183d33c0, 0x00000194183d0c60, 0x00000194183d4770, 0x00000194183d40e0,
0x00000194183d4e00, 0x00000194183d12f0, 0x00000194183d2010, 0x00000194183d6840,
0x00000194183d61b0, 0x00000194183d6ed0, 0x00000194183d7560, 0x00000194183d5b20,
0x00000194183d8280, 0x0000019417b04030, 0x0000019417b053e0, 0x0000019417b04d50,
0x0000019417b03310, 0x0000019417b02c80, 0x0000019417b05a70, 0x0000019417b06100,
0x0000019417b06790, 0x0000019417b046c0, 0x0000019417b039a0, 0x0000019417b074b0,
0x0000019417b01f60, 0x0000019417b025f0, 0x0000019417b06e20, 0x0000019417b08860,
0x0000019417b07b40, 0x0000019417d96730, 0x0000019417d28ba0, 0x0000019417d2ac70,
0x0000019417d27160, 0x0000019417d29f50, 0x0000019417d277f0, 0x0000019417d29230,
0x0000019417d27e80, 0x0000019417d2c020, 0x0000019417d2b990, 0x0000019417d2cd40,
0x0000019417d28510, 0x0000019417d2c6b0, 0x0000019417d2da60, 0x0000019417b09580,
0x0000019417d2e780, 0x0000019414aca9d0, 0x0000019414fd6fd0, 0x0000019414fd4f00,
0x0000019414fd62b0, 0x0000019414fd5c20, 0x0000019414fd7cf0, 0x0000019414fd8380,
0x0000019414fd4870, 0x0000019414fda450, 0x0000019414fd5590, 0x0000019414fd7660,
0x0000019414fdaae0, 0x0000019414fdb800, 0x0000019414fdb170, 0x0000019414fdc520,
0x0000019414fdbe90, 0x0000019414fd8a10, 0x0000019414fd90a0, 0x0000019414fd9730,
0x0000019414fdcbb0, 0x0000019414fde5f0, 0x0000019414fdec80, 0x0000019414fddf60,
0x0000019414fdd240, 0x0000019414fdd8d0, 0x0000019414fd9dc0, 0x0000019414fdf9a0,
0x0000019414fe06c0, 0x0000019414fe13e0, 0x0000019414fe1a70, 0x0000019414fe0d50,
0x0000019414fdf310, 0x0000019414fe2790, 0x0000019414fe2100, 0x0000019414fe0030,
0x0000019414fe3b40, 0x0000019414fe34b0, 0x0000019417b081d0, 0x00000194138b00f0,
